,Unnamed: 0,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,B3,B4,B8,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,flux_0,flux_1,flux_2,flux_3,flux_4,flux_5,flux_6,flux_7,flux_8,flux_9,flux_10,flux_11,flux_12,flux_13,flux_14,flux_15,flux_16,flux_17,flux_18,flux_19,flux_20,flux_21
0,0.0,1.174786416619472,1.0421777144105873,0.9396445415283086,1.1553947594652634,1.145599449061744,0.9317282523255976,1.0032454442758607,1.039520258754662,1.067980868398879,1.1470062687828273,1.0005694349188448,1.0421536173835197,0.9315947157745044,1.0971429923795615,1.083450910616342,1.026181191171703,1.1867779552012307,0.9274306941027699,0.8810973229755188,1.0089939569412605,0.9825606526084307,1.1002116271518532,0.0,9.99071036626527e-07,0.0,0.2396171879879253,1.0854043996160476,0.9572522114145035,0.026356328735931158,1.0391296637415015,0.2795158447836394,0.38777957597683016,0.3070173449160673,0.18862993216956847,0.8280277885175199,-0.17301500190851507,-0.06065087937690515,-0.0470511134284887,-0.1210593119167693,-0.16917187491680777,-0.049068911934409855,-0.03399818457110166,-0.058015894315160584,-0.01484148761225651,-0.015937116409845974,0.03995412493928278,-0.07578881769404681,0.17339768828682936,-0.02976408531027601,0.007790084234431618,-0.01886696833460949,0.15178728231038582,0.04012112280218875,0.003292501120246416,0.02653370615486578,0.003577205181916173,0.08411204167126611
1,0.9999447306071243,1.0173510603171567,0.8317430545523535,1.0318740884499311,0.9806145365755163,1.126077930400584,1.1393469390377573,1.0811654636879713,0.9755166800202864,0.9809707392989135,0.9985005055029259,0.8660582530167705,0.9517967220872593,1.0438205913390157,1.0950104129997795,0.8736267991984505,0.8546265288194593,0.8773859041250435,0.919747053912081,1.0250572576049615,1.0947565966394652,0.9664044488972361,0.9113877743796945,0.0,8.877051345304643e-07,0.0,0.8552457243442854,1.212878637401546,0.39955104551573306,0.2503202020391994,0.3065422461549958,1.0471594223248406,0.18870955912370999,0.965700588907548,0.029161489378268318,0.35752441229353804,-0.1529909329773096,-0.05791479836706257,-0.03559255407215216,-0.10799758465236843,-0.16238779904266523,-0.04575861364310458,-0.036680734432932134,-0.06380935637667043,-0.012682169434752952,-0.01852105704833678,0.047838128360777,-0.07241147989760048,0.17500922433548985,-0.03546029512776337,0.013633789098827167,-0.01935289131786319,0.12566864735277833,0.03787211872889077,0.003921643619870318,0.028155653550333382,0.0037023169053876353,0.0877386748464063
2,1.9008050518651298,1.17767100426713,0.9265354319343279,1.0925932156623517,0.8770775687428144,0.9836925803543533,1.162734316646875,1.0351712720859882,0.9781213194185359,0.9468013982337422,0.9069170542499251,1.0728952945609498,1.0089265533409806,0.8572980206253795,0.9355815970660254,0.9394906623129928,1.1636378405184171,1.0033122188617594,0.9727552814252909,0.9420733110198874,0.9876522947813675,1.0070832789669768,1.0150870076414067,0.0,1.0012501015601086e-06,0.0,1.0501497075052868,1.0502037403199094,0.3161500379745379,0.23839982537779905,0.2916113766782816,0.9343504769178753,0.19736904405152267,0.9249195494931206,0.024318100646074453,0.33945317686126086,-0.17984838840555084,-0.05697814295025313,-0.04638138074027203,-0.1493974575761624,-0.17779936960524026,-0.04898308406917227,-0.033700974387954684,-0.06762788598438697,-0.01235308624523129,-0.01743751484534094,0.03956759729285929,-0.09061770699601233,0.16437875441911165,-0.027417210117075007,0.0019675367439468835,-0.021874870581889604,0.15844043671951616,0.04031431050159901,0.0037843877397113136,0.02584633966586035,0.00346211257291022,0.09246474654810857
3,3.0759501004682086,1.1629707907080986,0.9398188662013675,0.9043837932564658,0.8645417718488015,0.9999211693464647,1.0339324540905328,1.0729246479901096,1.1329382125254364,1.0411889679638853,0.9490341669501805,1.1302280802419677,1.0266939766053205,0.9105882355496786,1.0131753674389707,1.0442766604159366,0.9879487328906567,0.944274087495075,0.9859820130898811,1.012584650860208,1.0102660263857313,0.9396448508271384,1.1008544507297113,0.0,1.0108963467528575e-06,0.0,0.9569615890978727,1.1301513862154695,0.34138376729622055,0.241727880942804,0.29905330406814956,1.0373017912155582,0.18654383053903104,0.8505128963290203,0.025207012382305563,0.3217281965435705,-0.14098445745403893,-0.04892227093125468,-0.04007252393861201,-0.11144265376411194,-0.17778546278483087,-0.046828390434001714,-0.02989854503526474,-0.0611585138242342,-0.013958467801089695,-0.016464571739913173,0.041908574773004706,-0.08433216657811062,0.15856379457652464,-0.031966946283376395,0.007467479049390546,-0.02129582304003723,0.1354133946745088,0.046483433211174666,0.004083125077980518,0.024060798198030937,0.003104853889374084,0.08729371482594682
4,4.322882352392242,0.9274014799261056,1.2227064810204769,1.0427344472547513,0.9223693988848056,0.8478097281849382,1.1114845445807933,0.9080256641170534,0.9108524588137402,0.8741540347561142,0.965756894171042,0.8982241141466303,0.9392576028117675,0.990974614409665,1.031393314765416,0.987591777236608,0.9914065745864897,0.9115814532284806,0.9463192413280801,0.9774979534339099,1.1721979236674733,0.8712932914974952,0.9825047511560893,0.0,1.0307780367199394e-06,0.0,0.8992771514248146,1.0156588759235403,0.3867218234447464,0.23499932712280863,0.29471377714136043,1.1780545164889755,0.18254450961377777,0.9130165957645732,0.025719462401871302,0.3554882511070298,-0.157955493760883,-0.06276386740600058,-0.0378656610970031,-0.14436410790873028,-0.17347594661321228,-0.04752884029491874,-0.03484141301661542,-0.059296330897217066,-0.014066974341926445,-0.01664296008948303,0.041432851251796514,-0.08696471646137689,0.17884084394952351,-0.031335357746484056,0.007244816811992927,-0.017711022016617145,0.15287593362182522,0.035696604222894564,0.003126596526225411,0.02408607913678264,0.00386415890610344,0.08286251350688359
5,4.767302771921098,1.0361915631889191,0.9698136695989225,0.9790533717896918,0.947083566780784,0.8917302841048653,1.1127572188278514,1.080434540047763,0.8793095323414344,1.0776921996761484,1.187414405225061,1.0087622432638976,0.9380075993140887,1.1517302156285103,0.8710258178627199,1.0850667066427169,1.1690934096954726,0.8956286714825573,0.9890534448988231,0.9626580677106202,1.0005778650544777,0.9601431846739473,1.054980872743118,0.0,9.366333718843764e-07,0.0,0.99548847829524,1.1158556855501511,0.3577151886077792,0.2340594929500028,0.2659875626163505,1.0633634334388262,0.1976949598152669,0.8787184014367219,0.02826293042246922,0.3477888300514045,-0.14855695351965026,-0.062304539176253004,-0.04328390901432741,-0.11697556681361909,-0.1824896638696791,-0.052058038518245864,-0.030608453420703435,-0.062353791181477096,-0.013260326766231097,-0.015884622494927756,0.04026014850591972,-0.08340041348012726,0.17589717809426864,-0.03064754116324875,0.005723584709272576,-0.01590831961833091,0.13781887335200368,0.042228748100405944,0.00372975011430914,0.029506426712391124,0.0034621199733497142,0.08760504941664038
6,5.583672894793807,1.1275341919883946,0.8596150776918566,1.1793137295863567,0.9890685950237111,1.0832004186123234,0.9303257178699406,0.9281911396641037,0.882702012263568,1.0268901619401098,0.9552877294773952,1.0990590963222537,0.9416057952766845,0.954459278325349,1.1248819526917717,1.0668695584854877,1.006014132172451,1.0069329896249914,0.9440634317941025,0.9525551290471399,0.9948334816777277,0.8762779955266657,1.045180204419222,0.0,8.642889083958736e-07,0.0,0.8027497597078225,0.9798687301842396,0.43371456915202966,0.22652492043509562,0.3028403744048364,1.2322997335001864,0.19313985644550974,0.9092404362314106,0.02285770744090363,0.36433692504516474,-0.16005799141236784,-0.055806171373656045,-0.04457915255806304,-0.1135115546277938,-0.1805345415197788,-0.0446799656948232,-0.03433951396996246,-0.07047743077717455,-0.014093780607945734,-0.01787757617005383,0.041279869726090095,-0.0848989462835214,0.15724078208202869,-0.03667640140796612,0.009818598878215876,-0.020630334697926828,0.14776043784201198,0.03413073161735832,0.0029103950430019393,0.025257069948117248,0.0030558767444693103,0.08759319593345646
7,7.287662493413625,0.9003065472747409,1.1217955526468952,0.8697015967763911,0.9532601593154617,0.9835041367171166,1.1030298125463298,1.1611652898802145,0.875380644448772,0.9810535451237391,1.0424960664758316,1.0305301250697676,1.0845659837755783,1.028462338073966,1.071622296580699,1.0376558976941292,0.9580470472116123,1.060382223720683,0.8756731884552683,1.1585171605403812,1.087360442159415,0.9740194892578267,1.0235912773201412,0.0,9.250723124494287e-07,0.0,1.045183098073706,1.1766939864351464,0.370049249369825,0.2607988905760731,0.29068842547490437,0.9797802206049273,0.1969307164149207,1.0403262272794074,0.02835987535017788,0.33991585200396857,-0.1677723360311386,-0.06096298897232879,-0.04042490026823333,-0.11187402477696032,-0.2036227681352954,-0.05260096772307974,-0.030792270144028903,-0.06906046127355436,-0.012177100829069728,-0.015386427125198377,0.040880953288373705,-0.08010139691291579,0.16254334051422017,-0.028852485287710554,0.004942206898241889,-0.017090131429707354,0.12967295505093582,0.04033584766830958,0.003443687059241717,0.03308255155608592,0.0031282050662893384,0.08412130719905227
8,7.5750415266322895,0.8670308064061701,0.8563692803993236,0.8995898095449313,1.1030298475298712,1.046713795740175,0.9561425066370725,0.9511831541531595,1.027325092073936,1.0020823099157399,1.1361134471645926,1.0357850022196355,0.974891488798951,1.0555880709827834,1.1143357222663244,0.8986041437751164,1.1784356399578209,1.0447055039500215,1.0176898309265872,0.8792681124906352,0.9276981801708509,1.0217362945822601,1.0697887273263242,0.0,9.048306137098386e-07,0.0,0.8605761902058473,1.1769059213137245,0.41993689608835455,0.24528973496970014,0.2845309928609227,0.9201359243773521,0.21356349232347555,0.9215880475768277,0.025813660315806706,0.3469980574214612,-0.16880328910555562,-0.061173901965472184,-0.039230115632262044,-0.12946088844855366,-0.1734415315757479,-0.05482279018154465,-0.0338245032670887,-0.06309516025058833,-0.014817065307884925,-0.017184661287169743,0.045074742611587094,-0.08039237281849722,0.1795691065525439,-0.030364528575228145,0.009160939956941241,-0.017060496804527564,0.13543892613450623,0.04467623230841406,0.0041809930243657,0.026781913837786858,0.003118983011636824,0.08515805667116547
9,9.555687537093382,0.9740571572540911,0.9299039204288746,1.0318036838263447,0.9696288455652663,0.9689456072406546,1.0306719437951257,1.1786470039787889,1.0210133731321291,0.9960031629664132,1.0195779935232352,0.9914970784832119,0.9847646080421526,0.9923576390533739,0.9266464089403094,0.9203078357726008,0.8899719498093384,1.0516947159069991,0.9603940309691038,1.116111545273887,0.9347106599159906,0.9626507368531431,1.174481336966755,0.0,1.0660237129296613e-06,0.0,0.9679748006913608,1.0643295224422158,0.3721842427768929,0.23426952414275468,0.3227422272266414,1.0060629319540206,0.19914247585491865,1.0390041573446855,0.024667421003864945,0.31505422655639703,-0.14735939807706053,-0.06637212329772144,-0.03680045180988129,-0.1274376362587669,-0.15708998862786153,-0.047146823557679976,-0.03568460542817017,-0.05746368771399953,-0.01283252552561079,-0.01492887967459117,0.044905725962129606,-0.07447707793046839,0.1722999488058049,-0.031723690535038686,0.005136892533822503,-0.018666047971116373,0.14994298187199445,0.038475366474651586,0.0033807383972257812,0.027278665599952494,0.00303788910986451,0.07928167600820953
10,10.320876041683851,1.1034687768613705,1.0489692196709253,0.926388276504093,1.0640754092829225,1.0205626245266843,0.9110761570223729,1.151271057637748,0.9130877227244193,1.061936016785031,0.9988107597804382,1.0325013739042965,0.981013346926219,1.112374807961934,1.083248849438202,1.134172748861883,1.046108793639941,0.8367105538633302,1.0568089493878576,0.9538393728145529,1.0796964652669774,0.8816674198351045,1.13411097480469,0.0,9.92071915497363e-07,0.0,0.7691377145370341,1.1033872617897087,0.4337680851575939,0.22273692327878636,0.3298604611158099,1.0187451337089553,0.17778514230522818,1.005643313113103,0.03067142210590636,0.3295168551929476,-0.16460850584600512,-0.06555978610452638,-0.04457999854842114,-0.1496857332411891,-0.19326580711369765,-0.05036358363969088,-0.034823713038381644,-0.0650875165746239,-0.015732079006178266,-0.02013386901211056,0.04585759610446987,-0.07187913834055332,0.18292523144881348,-0.03579188504391454,0.011122831674635285,-0.021216598162860322,0.14697286038062546,0.0491652266839911,0.0032566903916565596,0.03190789649074342,0.003873469391841775,0.09673735974883432
11,11.907942889759742,0.94499607059319,0.9522062396602338,1.1555667327724777,1.1248355645306123,1.0523085621217303,0.8231990096411838,0.8995145165258706,1.0500485586392239,1.0847647266411493,1.1450559169649257,0.9602504306321853,1.0199430620811651,0.9285399920955384,0.9595066294282975,0.9264172956105271,1.0487061129173472,0.8705948948461621,0.9138786230799537,0.875239656224761,1.0869102343741437,1.1382828754368226,1.00541410917219,0.0,1.0560824367641209e-06,0.0,1.0020981618904963,1.0395934656708488,0.30491511423905987,0.26756032426624105,0.3531052016190625,1.0660231807292793,0.20507271435709462,0.9542035477440659,0.025634215395498997,0.2946276368088937,-0.1497671814602343,-0.050828662511773565,-0.04165633034837504,-0.12840449373219087,-0.19088869098448705,-0.04240397356498435,-0.03469311134549582,-0.0656693739790081,-0.015315596443951912,-0.018161707134547712,0.03894932240334108,-0.0791753929900999,0.17005392944900363,-0.030886762836861092,0.006558419172209972,-0.023193805330119277,0.13444592635682331,0.03784743208439002,0.003403464876953845,0.028073297853950553,0.0030129455415950964,0.09258922629726657
12,12.295547814386584,1.0820501743807927,0.885607650903596,0.8834681511507042,1.0728564748944576,0.8858441648950343,1.009538692427378,1.0136921203534879,1.0677763814917187,0.9419017638787762,0.9204144192500767,0.9592190280333717,1.006149074461449,1.0100516612930708,1.172144241408621,1.0380611898112477,0.8758454499268968,0.9446805927355467,0.9236147392794254,0.8435273395152505,1.0763434176895674,0.8970542309896847,1.0157833397652414,0.0,9.958810520698283e-07,0.0,0.9036201504693588,1.1266528290964406,0.42956928297381286,0.25489571147267837,0.3174287542292017,1.015212307485024,0.21650147775976408,0.9173337583811222,0.027892171422994147,0.3981098826388698,-0.16699716741721463,-0.05806324156307659,-0.041924681218114226,-0.1524591223551887,-0.1796095859071846,-0.05550279589412266,-0.036903885638689016,-0.06517244823609417,-0.014672073289609365,-0.017496049176059264,0.038357018020684,-0.08222975002526552,0.13832762800869206,-0.030721862320344503,0.007504261958288537,-0.019565498859206016,0.1378257940099514,0.04069094569210602,0.0035473080338083523,0.02838119083149493,0.0032917107625714415,0.09016057807622015
13,13.89675983205202,0.9825223757193388,0.9963059043754435,1.1089918151396252,1.0315727843145077,1.079308065584758,1.0390428842825692,0.9781240544989497,1.056940090209255,0.9475299383444076,0.8964819605147101,1.1064991922412764,1.0329900066819278,0.961339746311185,0.8383812868678039,1.0271121922189732,0.9324177529722584,0.99514915864619,0.9012076264592556,1.1246008384479902,0.9493329501030687,0.9153993704430682,1.1143113459321314,0.0,9.030861216753224e-07,0.0,0.9738959955225627,1.0867850098457534,0.3157033149261512,0.2486258810788688,0.28158141462560693,1.1099519184013833,0.1902958149677661,0.9354446348881562,0.023233549545065228,0.2839719824774189,-0.1385467571310492,-0.053004227807373204,-0.037134503727689214,-0.12971736706540096,-0.16265591365167367,-0.047070382665207536,-0.027249412839482467,-0.054450403081423716,-0.011190839104874001,-0.0159375199979164,0.040403250937992574,-0.08316992937153762,0.16742759828051798,-0.030400509128876183,0.006400926651924339,-0.018336809037470092,0.1328261238989047,0.03949571268633727,0.0034910101289542675,0.02388247074906079,0.0032770001370881897,0.08352035284159129
14,14.71245823547934,1.0639771707085124,0.9176776232373643,0.9152043577426924,1.0533373179588201,0.9992140111427912,1.1103342433602497,1.1114127785697516,1.0303810873098216,1.0063024808555625,0.9603524787525894,1.0265520647388215,0.9566033235998596,0.9856110372146011,1.0964273569120795,1.1114269344473382,1.0117516869100927,0.9855866905939739,1.1264355772530317,1.0422695941490137,0.9514114469655246,0.8651253565305074,0.8296806179633104,0.0,1.0538651581552182e-06,0.0,1.0804152281439034,1.0339815950739544,0.3450730187974226,0.2147699809795439,0.3803086709079659,1.0347577622169066,0.18276561974219713,0.8296320352337428,0.023346308735465286,0.3526380174753598,-0.18451388408405103,-0.06088732869952274,-0.03504198290885586,-0.1507333442597137,-0.19497180048883583,-0.047707566895372214,-0.03925086513727859,-0.0679765485742952,-0.0158635069552187,-0.019673306475309616,0.04351555535634607,-0.0963804048434122,0.16916495109571872,-0.03186630437188684,0.009262213654253185,-0.019622879238303054,0.1516451706507154,0.042744819605372464,0.003891917471962781,0.029454736534097067,0.0033731651708084464,0.08982539222734841
15,14.324907593174073,1.0159800022977128,0.9568274210831573,1.1274011857520378,0.8884677338547268,0.9210649612897774,1.1151518098243143,0.8531185060040245,0.9297106326279085,0.8515647462303535,0.9785366339904895,1.03229883824755,0.989132238003233,0.9045521593240196,1.0727870379842543,1.031856368154787,1.1964872626282113,1.0026960952154331,1.152642995928853,1.0606394267596624,0.9723752506826068,0.8721531515539274,0.9262706893941774,0.0,9.621018898122597e-07,0.0,0.9248578322279577,1.018104459606229,0.3769449123009307,0.21058366151551772,0.2996795096183158,1.0618653504076927,0.2016052314755676,1.0494354162645798,0.029106757848441363,0.37473795404265203,-0.14878459488484516,-0.060953403198509594,-0.046842326331959304,-0.13616843442524426,-0.16556293052215892,-0.048558394294209745,-0.031515523414059485,-0.05993503834194039,-0.01633318576439157,-0.018096569103169435,0.04179891557957935,-0.08171240438143912,0.16300960604310247,-0.03159523439624154,0.008283684968360948,-0.01943367372352745,0.1499872724825417,0.050254208724743996,0.0031185183448266393,0.02339078196306228,0.0033811119734158852,0.07817121121959672
16,16.376538169337792,0.9902076893427995,1.028499059741495,1.044686748913861,1.0587477966746888,1.0056376258978263,1.0066852185513162,0.8256107616437517,1.1426774355739753,1.0899605557622425,1.0445915732918867,1.0869239049583834,1.0667741753679365,1.0627187030499803,0.9935034988405562,0.9865107619504239,1.125486378541283,0.9602560732109159,0.9960106539676467,0.9967268791209163,0.973583502485334,0.9681505324287328,0.9081344861884917,0.0,9.975386627167807e-07,0.0,0.8155403907480488,1.113702042264759,0.3309154437159398,0.23348608715014882,0.31061704362444,0.9522680391224705,0.2038828817983348,0.856703824700008,0.022439710784641017,0.35171174972444036,-0.131308509116602,-0.056141137267235325,-0.037417768755465,-0.11394564261144996,-0.18338475583522093,-0.041085321733603325,-0.03693014352083028,-0.060496317980559225,-0.014782147940166362,-0.016492972821292473,0.040004533970366705,-0.0850348250433905,0.16075426852425787,-0.03285460370530239,0.0073462145524472175,-0.020742003321170308,0.1333935766139616,0.038735809728536685,0.003424985201178064,0.027299884529657262,0.00338627627160517,0.07559450965138587
17,18.55105099557209,0.9849621419920588,0.9782976989935264,0.8639265750530017,1.0715022686822089,0.94174886851732,1.0104003994065676,0.9133604052539018,1.1565211786605596,0.8460182737194654,1.0237331110106773,1.0458168236949748,0.9627878198936696,0.9529352151939532,1.0613556443281116,1.0885263877240334,0.9791160032380145,1.1113865571436137,1.1290370950353905,0.9945589708430301,0.9894818824064384,1.0059285541181853,0.9480049006530842,0.0,9.174903802593529e-07,0.0,0.8963414793888705,1.1903951172671536,0.4089498696048033,0.2110501098662116,0.29543356866067394,1.0678517614811707,0.17462218964302129,0.9889964213149564,0.0288549621841051,0.38246718102750427,-0.16249395578853323,-0.04953527790150286,-0.04197606155897357,-0.1564142655799131,-0.1774667210718138,-0.05395246834485411,-0.031628867530243965,-0.07111117435495805,-0.01239004544148051,-0.0171151645504155,0.044733400923961025,-0.07800955163357069,0.13761592859393817,-0.029700881352439448,0.00651263475752106,-0.02058879809339093,0.13186207908750736,0.04539673564658851,0.003958468101650204,0.025758939917796667,0.0035667123807278977,0.08757302302190947
18,17.348050427370207,0.8528024955542384,1.0305304314347157,1.1247222289069554,0.9037592288546353,1.0210250679461137,1.1228095689386222,0.8633466992278996,0.8758984853916755,1.0567424029078398,1.0483665081942577,1.0397185601689916,1.1154303751560832,1.0969963049879081,0.8567768405009986,0.9939614790163029,1.0490080024595227,1.011388611286407,0.957349720751311,0.9838911166323145,1.101797839024344,1.0645672480571444,1.0801541493194387,0.0,8.813820967220866e-07,0.0,0.9777275024169534,1.212218101501968,0.3355848427611572,0.22158337246503806,0.2711158121357032,0.966436203255762,0.18094777731262243,1.0673646953560025,0.02611595777371778,0.32066046065129933,-0.12905721149324004,-0.05744067806446921,-0.04301386332719355,-0.14494539017216015,-0.16499864626877656,-0.046377690771083724,-0.03177010823940228,-0.05924226360982848,-0.014616104108951512,-0.016079902334821497,0.03839487082682319,-0.08610821040593777,0.17764199868185027,-0.03191597943436452,0.007757020647098807,-0.022163972290599323,0.1407752232080853,0.038803859260298695,0.0037496664079610005,0.029622854032233994,0.0036328390789320693,0.07876707723681925
